ID del cliente,Edad,Género,Etnicidad,Ingresos anuales,Crédito actual,Historial de crédito,Deuda total,Límite de crédito,Tasa de interés,Número de pagos atrasados,Aprobación de tarjeta de crédito
1,74,Masculino,Negro,351573.67,6080.1,540,20553.42,752.8,11.74,9,Sí
2,25,Femenino,Asiático,878999.09,7955.39,642,87641.42,4920.46,9.27,1,Sí
3,82,Femenino,Blanco,433392.58,2674.85,572,7381.47,5418.06,27.84,11,Sí
4,45,No binario,Asiático,543133.12,2236.14,762,74666.42,11563.0,16.29,11,No
5,52,Femenino,Negro,544695.2,6214.4,801,44970.39,18537.93,1.82,4,No
6,41,Femenino,Negro,275289.13,4378.83,373,14133.62,18030.09,25.61,9,Sí
7,50,Masculino,Asiático,571431.81,4651.48,834,51300.56,10616.9,1.29,11,No
8,78,Femenino,Blanco,105191.03,3803.8,711,43660.6,14547.8,21.28,0,No
9,85,Femenino,Otro,726009.72,9291.03,586,90894.62,18040.72,5.18,0,Sí
10,76,Masculino,Latino,807842.09,449.37,676,85954.67,16229.54,9.89,2,No
11,47,Femenino,Blanco,94613.36,9386.85,671,86628.89,7472.2,26.03,3,Sí
12,32,No binario,Negro,971759.09,2765.64,451,60762.18,19032.64,24.54,9,No
13,46,No binario,Blanco,492106.11,5227.24,489,98701.67,2503.75,9.63,3,No
14,21,Masculino,Blanco,6214.67,2511.51,758,44026.04,4814.88,10.92,5,Sí
15,20,No binario,Latino,526276.7,6347.94,503,85669.73,10737.02,15.95,11,Sí
16,41,Masculino,Asiático,304377.01,2213.31,476,12530.12,16076.8,22.93,6,Sí
17,62,Femenino,Blanco,640735.14,4787.76,368,88921.64,11129.64,17.31,12,No
18,25,No binario,Otro,925747.05,2454.8,366,16785.14,2739.7,12.48,1,Sí
19,48,Femenino,Blanco,839240.48,3084.54,391,28376.06,10002.35,13.81,10,No
20,50,Femenino,Blanco,167260.89,3306.32,593,66285.9,9535.47,13.7,4,No
21,83,Femenino,Negro,286544.26,3313.73,449,14014.28,4546.94,26.04,11,No
22,59,Femenino,Negro,233128.22,4508.63,766,27874.94,18002.94,17.44,8,Sí
23,39,Masculino,Blanco,971818.42,3172.61,816,52201.6,17844.28,10.0,7,Sí
24,76,Femenino,Latino,254235.37,3693.76,713,74194.13,14768.2,18.18,12,No
25,36,Femenino,Blanco,834525.51,3349.82,654,13599.74,6959.63,21.25,5,Sí
26,69,Masculino,Asiático,436194.59,2609.92,570,12894.0,2150.86,19.46,10,Sí
27,46,Femenino,Latino,107754.83,9141.44,623,2256.89,17700.24,0.65,8,Sí
28,44,Femenino,Blanco,710760.24,2261.88,308,59630.89,12295.21,15.43,7,No
29,28,No binario,Blanco,7997.09,4334.13,500,87539.59,14695.2,5.61,1,No
30,57,Masculino,Blanco,719479.27,2259.08,535,2799.93,17316.13,27.95,10,No
31,37,No binario,Negro,298125.74,525.26,847,90978.5,2204.45,18.54,12,No
32,50,Femenino,Negro,786114.06,7153.15,791,89380.66,9938.47,12.26,9,No
33,22,Masculino,Negro,732470.75,31.56,622,53462.31,14317.98,2.81,5,No
34,18,No binario,Asiático,627962.87,7875.31,846,34385.33,5954.97,11.37,3,No
35,82,Femenino,Otro,398046.13,8883.15,324,20045.32,11978.32,8.54,0,Sí
36,19,Femenino,Otro,119871.45,7502.16,407,19855.05,2239.81,16.55,6,Sí
37,39,Masculino,Asiático,713500.09,4498.39,692,40316.99,17407.37,23.65,9,No
38,33,No binario,Blanco,195184.81,2865.75,520,71524.61,16183.35,25.23,3,Sí
39,53,Femenino,Asiático,829373.81,4773.86,711,58246.19,5714.91,20.2,10,No
40,48,Masculino,Asiático,303058.77,9769.36,764,79351.07,4799.7,29.18,7,Sí
41,70,Femenino,Blanco,789423.68,878.88,786,48072.98,1815.15,3.5,6,No
42,71,Femenino,Latino,709614.3,4987.95,316,32871.92,15935.45,22.92,2,No
43,66,No binario,Negro,975302.15,3290.57,302,56303.85,1002.43,3.96,4,Sí
44,30,No binario,Blanco,298139.0,7380.26,759,33634.56,14697.46,5.62,1,Sí
45,29,Masculino,Negro,247797.36,8101.99,751,63917.41,14670.59,17.34,3,Sí
46,62,No binario,Otro,844176.84,2071.72,574,74192.87,15087.99,20.47,9,Sí
47,54,No binario,Otro,620643.96,9510.94,820,83583.06,697.76,8.29,7,Sí
48,82,Femenino,Asiático,194615.73,2785.99,515,79618.64,13176.89,5.89,1,No
49,46,Masculino,Otro,610707.0,3204.22,495,10038.91,14858.11,26.1,10,No
50,68,Masculino,Negro,576577.26,3342.85,712,61428.77,12236.64,11.72,9,Sí
51,58,Masculino,Blanco,259009.84,964.58,498,71223.98,13677.29,3.53,3,No
52,40,Femenino,Negro,754826.55,8526.42,587,26229.56,3338.57,6.07,12,Sí
53,53,No binario,Blanco,451599.54,9715.34,476,36681.75,18285.21,13.37,7,No
54,53,Masculino,Otro,819184.22,9432.66,714,59853.94,8993.98,1.32,11,No
55,35,No binario,Otro,580631.22,1244.6,304,72943.08,18649.45,9.04,1,No
56,72,Masculino,Asiático,947731.63,6597.24,588,46539.66,12983.31,5.63,12,Sí
57,61,Femenino,Asiático,448491.24,2950.04,656,13861.82,1760.89,28.04,1,No
58,23,Masculino,Asiático,44609.38,4736.03,353,56397.2,19961.69,22.45,6,No
59,62,No binario,Blanco,124827.18,8484.73,499,93510.22,10793.17,23.4,4,Sí
60,32,Masculino,Asiático,360992.7,4726.2,357,90423.87,2537.84,25.42,5,No
61,32,Masculino,Asiático,379050.89,7348.4,498,99277.9,313.41,15.66,6,Sí
62,73,No binario,Asiático,68023.45,8682.85,416,86478.33,8343.37,20.16,6,Sí
63,69,Masculino,Asiático,712833.48,6877.09,788,86581.86,19469.33,1.43,9,Sí
64,54,Masculino,Otro,420171.21,8917.41,847,79992.5,2664.03,8.43,3,Sí
